event_id,event_date,city,category,order_id,ticket_qty,status,utm_source,utm_campaign,utm_content,sold_out
E002,2026-01-03,Kraków,adults,O2007,4,confirmed,newsletter,koncerty-muzyki-klasycznej,carousel-1,false
E002,2026-01-03,Kraków,kids,O2878,1,confirmed,newsletter,wieczor-z-filharmonia,carousel-1,false
E001,2026-01-03,Warszawa,adults,O2877,1,confirmed,tiktok,chopin-na-zywo,video-1,false
E001,2026-01-03,Warszawa,kids,O2003,2,confirmed,tiktok,orkiestra-symfoniczna,video-1,false
E003,2026-01-04,Gdańsk,adults,O2011,1,confirmed,google,kameralna-scena-klasyczna,search-1,false
E003,2026-01-04,Gdańsk,kids,O2879,1,confirmed,google,arcydziela-mozarta,search-1,false
E004,2026-01-05,Wrocław,adults,O2015,2,confirmed,facebook,beethoven-live,story-1,false
E004,2026-01-05,Wrocław,kids,O2880,1,confirmed,facebook,wielka-gala-operowa,story-1,false
E005,2026-01-06,Poznań,adults,O2019,3,confirmed,instagram,koncerty-muzyki-klasycznej,story-2,false
E005,2026-01-06,Poznań,kids,O2881,1,confirmed,instagram,wieczor-z-filharmonia,story-2,false
E006,2026-01-07,Łódź,adults,O2023,1,confirmed,tiktok,chopin-na-zywo,banner-a,false
E006,2026-01-07,Łódź,kids,O2882,1,confirmed,tiktok,orkiestra-symfoniczna,banner-a,false
E007,2026-01-08,Lublin,adults,O2027,2,confirmed,newsletter,kameralna-scena-klasyczna,banner-b,false
E007,2026-01-08,Lublin,kids,O2883,1,confirmed,newsletter,arcydziela-mozarta,banner-b,false
E008,2026-01-09,Szczecin,adults,O2031,3,confirmed,google,beethoven-live,video-1,false
E008,2026-01-09,Szczecin,kids,O2884,1,confirmed,google,wielka-gala-operowa,video-1,false
E009,2026-01-10,Katowice,adults,O2035,1,confirmed,facebook,koncerty-muzyki-klasycznej,carousel-1,false
E009,2026-01-10,Katowice,kids,O2885,1,confirmed,facebook,wieczor-z-filharmonia,carousel-1,false
E010,2026-01-11,Białystok,adults,O2039,2,confirmed,instagram,chopin-na-zywo,search-1,false
E010,2026-01-11,Białystok,kids,O2886,1,confirmed,instagram,orkiestra-symfoniczna,search-1,false
E011,2026-01-12,Warszawa,adults,O2043,3,confirmed,tiktok,kameralna-scena-klasyczna,story-1,false
